{
	strings:
	"HUNTRESS_PRIMARY_ALT_NAME": "Trip-Thwip",
	"HUNTRESS_PRIMARY_ALT_DESCRIPTION" : "Draw back a volley of <style=cIsDamage>3</style> seeking arrows for <style=cIsDamage>3x100% damage</style> with a <color=#D47FFF>Proc Coefficient of 0.75</color>. Critical Strikes fire <style=cIsDamage>6</style> arrows. <style=cIsUtility>Can be used while sprinting</style>.",
	"HUNTRESS_SECONDARY_NAME": "Slap Chop",
	"HUNTRESS_SECONDARY_DESCRIPTION" : "Throw a seeking glaive that bounces up to <style=cIsDamage>6</style> times for <style=cIsDamage>250% damage</style> with a <color=#D47FFF>Proc Coefficient of 0.8</color> each bounce. Damage increases by <style=cIsDamage>10%</style> per bounce. Has a cooldown of <style=cIsUtility>7 seconds</style>.",	
	"HUNTRESS_UTILITY_NAME": "Magic Trick",
	"HUNTRESS_UTILITY_DESCRIPTION" : "<style=cIsUtility>Disappear</style> and <style=cIsUtility>teleport</style> forward. Has a cooldown of <style=cIsUtility>7 seconds</style>.",	
	"HUNTRESS_UTILITY_ALT1_NAME": "Jr. Magic Trick",
	"HUNTRESS_UTILITY_ALT1_DESCRIPTION" : "<style=cIsUtility>Disappear</style> and <style=cIsUtility>teleport</style> a short distance. Can store up to <style=cIsUtility>3</style> charges. Has a cooldown of <style=cIsUtility>2 seconds per charge</style>. <style=cIsUtility>Can be used while sprinting</style>.",
	"HUNTRESS_SPECIAL_NAME": "Pain Rain",
	"HUNTRESS_SPECIAL_DESCRIPTION" : "<style=cIsUtility>Teleport</style> into the sky. Target an area to rain arrows, <style=cIsUtility>slowing</style> all enemies and dealing <style=cIsDamage>110% initial damage</style> and <style=cIsDamage>330% damage per second</style> afterwards with a <color=#D47FFF>Proc Coefficient of 0.2</color>. Has a cooldown of <style=cIsUtility>12 seconds</style>.",
	"HUNTRESS_SPECIAL_ALT1_NAME": "Snoipah",
	"HUNTRESS_SPECIAL_ALT1_DESCRIPTION" : "<style=cIsUtility>Teleport</style> backwards into the sky. Fire up to <style=cIsDamage>3</style> energy bolts, dealing <style=cIsDamage>3x900% damage</style> with a <color=#D47FFF>Proc Coefficient of 1</color>. Has a cooldown of <style=cIsUtility>12 seconds</style>.",
	"HUNTRESS_DESCRIPTION": "The Huntress is an extremely mobile but fragile survivor with a high damage output. <style=cSub>\r\n\r\n< ! > Remember that Strafe can be uniquely used while sprinting, allowing you to move at high speeds while still taking out potential threats.\r\n\r\n< ! > Blink and Arrow Rain can be used to reposition closer or used as a dodge in a tight spot.\r\n\r\n< ! > Laser Glaive will take out pairs of tough targets quickly as it bounces between the two. \r\n\r\n< ! > Arrow Rain has extremely high damage output and also slows enemies inside, making it great for tough, fast enemies.<\/style>\r\n",
	"HUNTRESS_SKIN_ALT1_NAME" : "Bukkake",

	"MAGE_BODY_NAME": "Shartimancer",
	"MAGE_BODY_SUBTITLE" : "Makes the magic happen",
	"MAGE_PASSIVE_NAME" : "Floaty Gurl",
	"MAGE_PASSIVE_DESCRIPTION" : "Holding the Jump key causes the Artificer to <style=cIsUtility>hover in the air</style>.",
	"MAGE_PRIMARY_FIRE_NAME" : "Fireball",
	"MAGE_PRIMARY_FIRE_DESCRIPTION" : "Fire a bolt for <style=cIsDamage>220% damage</style> with a <color=#D47FFF>Proc Coefficient of 1</color> that <style=cIsDamage>ignites</style> enemies. Hold up to 4. Has a cooldown of <style=cIsUtility>1.3 seconds</style>.",
	"MAGE_PRIMARY_LIGHTNING_NAME" : "Electroball",
	"MAGE_PRIMARY_LIGHTNING_DESCRIPTION" : "Fire a bolt for <style=cIsDamage>220% damage</style> with a <color=#D47FFF>Proc Coefficient of 1</color> that <style=cIsDamage>explodes</style> in a small area. Hold up to 4.</style> Has a cooldown of <style=cIsUtility>1.3 seconds</style>.",
	"MAGE_SECONDARY_LIGHTNING_NAME": "DOOK NOOK",
	"MAGE_SECONDARY_LIGHTNING_DESCRIPTION" : "Charge up an <style=cIsDamage>exploding</style> nano-bomb that deals <style=cIsDamage>400%-1200% damage</style> and <style=cIsDamage>stuns</style> all enemies. The explosion has a <color=#D47FFF>Proc Coefficient of 1</color> while the sparks have a <color=#D47FFF>Proc Coefficient of 0.3</color>. Has a cooldown of <style=cIsUtility>5 seconds</style>.",
	"MAGE_SECONDARY_ICE_NAME": "Chilly PP",
	"MAGE_SECONDARY_ICE_DESCRIPTION" : "Charge up a <style=cIsDamage>piercing</style> nano-spear that deals <style=cIsDamage>400%-1200% damage</style> with a <color=#D47FFF>Proc Coefficient of 1</color> and <style=cIsUtility>freezes</style> all enemies. Has a cooldown of <style=cIsUtility>5 seconds</style>.",
	"MAGE_UTILITY_ICE_NAME": "GODDAMN IT MEI",
	"MAGE_UTILITY_ICE_DESCRIPTION" : "Create a barrier that <style=cIsUtility>freezes</style> enemies for <style=cIsDamage>100% damage</style> with a <color=#D47FFF>Proc Coefficient of 1</color>. Enemies at low health are <style=cIsDamage>instantly killed</style> if frozen. Has a cooldown of <style=cIsUtility>12 seconds</style>.",
	"MAGE_SPECIAL_FIRE_NAME": "Sizzler",
	"MAGE_SPECIAL_FIRE_DESCRIPTION" : "Burn all enemies in front of you for <style=cIsDamage>1700% damage</style> with a <color=#D47FFF>Proc Coefficient of 1</color>. Has a cooldown of <style=cIsUtility>5 seconds</style>.",
	"MAGE_SPECIAL_LIGHTNING_NAME" : "Toot",
	"MAGE_SPECIAL_LIGHTNING_DESCRIPTION" : "Burst into the sky, dealing <style=cIsDamage>800% damage</style> with a <color=#D47FFF>Proc Coefficient of 1</color> and <style=cIsDamage>stunning</style> nearby enemies. Has a cooldown of <style=cIsUtility>8 seconds</style>.",
	"MAGE_DESCRIPTION": "The Artificer is a high burst damage survivor who excels in fighting large groups and bosses alike. <style=cSub>\r\n\r\n< ! > Flame Bolt expends stocks quickly but recharges slowly - try to weave in basic attacks between skill casts.\r\n\r\n< ! > Direct hits of Charged Nano-Bomb can turn the tide of an otherwise losing battle. \r\n\r\n< ! > Frozen enemies are executed at low health, making it great to eliminate tanky enemies.\r\n\r\n< ! > Remember that the Artificer has NO defensive skills - positioning and defensive items are key! <\/style>\r\n",
	"MAGE_SKIN_ALT1_NAME" : "Shiny Heiny",

	"TOOLBOT_BODY_NAME": "Robert Robit",
	"TOOLBOT_BODY_SUBTITLE" : "It's not delivery, it's dead",
	"TOOLBOT_PASSIVE_NAME" : "Autistic",
	"TOOLBOT_PASSIVE_DESCRIPTION" : "MUL-T can hold <style=cIsUtility>two equipment</style> at once. The active equipment is swapped by using <style=cIsDamage>Retool</style>.",
	"TOOLBOT_PRIMARY_NAME": "Peashooter",
	"TOOLBOT_PRIMARY_DESCRIPTION" : "Rapidly fire nails for <style=cIsDamage>60% damage</style> with a <color=#D47FFF>Proc Coefficient of 0.4</color>. Fires <style=cIsDamage>six</style> nails when initially pressed.",
	"TOOLBOT_PRIMARY_ALT1_NAME": "De'yeet",
	"TOOLBOT_PRIMARY_ALT1_DESCRIPTION" : "Fire a piercing rebar that deals <style=cIsDamage>600% damage</style> with a <color=#D47FFF>Proc Coefficient of 1</color>.",
	"TOOLBOT_PRIMARY_ALT2_NAME": "Crap Launcher",
	"TOOLBOT_PRIMARY_ALT2_DESCRIPTION" : "Fire an arcing hunk that explodes for <style=cIsDamage>360% damage</style> with a <color=#D47FFF>Proc Coefficient of 1</color>. Hold up to 4. Has a cooldown of <style=cIsUtility>3 seconds</style>.",
	"TOOLBOT_PRIMARY_ALT3_NAME": "Pizza Time",
	"TOOLBOT_PRIMARY_ALT3_DESCRIPTION" : "Deliver cheesy goodness to nearby enemies for <style=cIsDamage>10x100% damage per second</style> with a <color=#D47FFF>Proc Coefficient of 1</color>. <style=cIsUtility>Can be used while sprinting</style> and in <style=cIsUtility>Transport Mode</style>.",
	"TOOLBOT_SECONDARY_NAME": "Pop Rocks",
	"TOOLBOT_SECONDARY_DESCRIPTION" : "Launch a <style=cIsDamage>stun</style> canister for <style=cIsDamage>220% damage</style>. Drops <style=cIsDamage>stun</style> bomblets for <style=cIsDamage>5x44% damage</style>. The canister has a <color=#D47FFF>Proc Coefficient of 1</color>, while the bomblets have a <color=#D47FFF>Proc Coefficient of 0.3</color>. Has a cooldown of <style=cIsUtility>6 seconds</style>.",
	"TOOLBOT_UTILITY_NAME": "Ka-Chow!",
	"TOOLBOT_UTILITY_DESCRIPTION" : "Zoom forward, gaining <style=cIsUtility>200 armor</style> and <style=cIsUtility>speed</style>. Deals <style=cIsDamage>250% damage</style> to enemies in the way and <style=cIsDamage>4x damage</style> to large enemies. Charging has a <color=#D47FFF>Proc Coefficient of 1</color> while Ramming has a <color=#D47FFF>Proc Coefficient of 0</color>. Deals more damage at higher speeds. Has a cooldown of <style=cIsUtility>8 seconds</style>.",
	"TOOLBOT_SPECIAL_NAME": "Swap",
	"TOOLBOT_SPECIAL_DESCRIPTION" : "Passively hold <style=cIsUtility>TWO equipment items</style> at once. Activating 'Retool' switches the <style=cIsUtility>active Equipment</style> and <style=cIsDamage>MUL-T's primary attack</style>. Has a cooldown of <style=cIsUtility>0.5 seconds</style>.",
	"TOOLBOT_DESCRIPTION": "MUL-T is an aggressive survivor who has the tools necessary for any job! <style=cSub>\r\n\r\n< ! > Auto-Nailgun has an extremely high damage output, but has a short range, making it risky but strong.\r\n\r\n< ! > Transport Mode can be both a great tool to run down small groups of monsters, or pack a big punch against larger ones. \r\n\r\n< ! > Blast Canister can lock down a large cluster of enemies for a long time, helping line up that perfect shot for both you and your allies.\r\n\r\n< ! > Constantly Retooling can help eliminate fragile and weak enemies with Rebar Puncher while still keeping damage output high with Auto-Nailgun. <\/style>\r\n",
	"TOOLBOT_SKIN_ALT1_NAME" : "Blueberry Boy",

	"TREEBOT_BODY_NAME": "p  l  a  n  t",
	"TREEBOT_BODY_SUBTITLE" : "Vampiric voyeur and guru of the ganja",
	"TREEBOT_PASSIVE_NAME" : "Toxic Gamer",
	"TREEBOT_PASSIVE_DESCRIPTION" : "Certain attacks <style=cIsDamage>Weaken</style> hit enemies, reducing their <style=cIsUtility>movement speed by 40%</style>, <style=cIsDamage>armor by 30</style>, and <style=cIsDamage>damage by 40%</style>.",
	"TREEBOT_PRIMARY_NAME": "DIRECTIVE: Schutti",
	"TREEBOT_PRIMARY_DESCRIPTION" : "Fire 3 syringes for <style=cIsDamage>3x80% damage</style> with a <color=#D47FFF>Proc Coefficient of 0.5</color>. The last syringe <style=cIsDamage>Weakens</style> and <style=cIsHealing>heals for 60% of damage dealt</style>.",
	"TREEBOT_SECONDARY_NAME": "DIRECTIVE: Nut Nuke",
	"TREEBOT_SECONDARY_DESCRIPTION" : "<style=cIsHealth>Costs 15% of your current health</style>. Launch a mortar into the sky for <style=cIsDamage>450% damage</style> with a <color=#D47FFF>Proc Coefficient of 1</color>. Has a cooldown of <style=cIsUtility>0.5 seconds</style>.",
	"TREEBOT_SECONDARY_ALT1_NAME": "DIRECTIVE: Pain Rain",
	"TREEBOT_SECONDARY_ALT1_DESCRIPTION" : "Launch a series of seed bullets into the sky, raining down for <style=cIsDamage>450% damage per second</style> with a <color=#D47FFF>Proc Coefficient of 0.5</color>. Has a cooldown of <style=cIsUtility>6 seconds</style>.",
	"TREEBOT_UTILITY_NAME": "DIRECTIVE: Toot",
	"TREEBOT_UTILITY_DESCRIPTION" : "Fire a sonic boom that <style=cIsUtility>pushes</style> and <style=cIsDamage>Weakens</style> all enemies hit. <style=cIsUtility>Pushes you backwards</style> if you are airborne. Has a cooldown of <style=cIsUtility>6 seconds</style>.",
	"TREEBOT_UTILITY_ALT1_NAME": "DIRECTIVE: Spiky Toot",
	"TREEBOT_UTILITY_ALT1_DESCRIPTION" : "<style=cIsHealth>Costs 20% of your current health</style>. Fire thorns that <style=cIsUtility>pushes</style> and <style=cIsDamage>damages</style> all enemies hit for <style=cIsDamage>550% damage</style> with a <color=#D47FFF>Proc Coefficient of 0.5</color>. <style=cIsHealing>Heals 10% health for every target hit</style>. <style=cIsUtility>Pushes you backwards</style> if you are airborne. Has a cooldown of <style=cIsUtility>5 seconds</style>. ",
	"TREEBOT_SPECIAL_NAME": "DIRECTIVE: Snare",
	"TREEBOT_SPECIAL_DESCRIPTION" : "<style=cIsHealth>Costs 25% of your current health</style>. Fire a flower that <style=cIsDamage>roots</style> for <style=cIsDamage>200% damage</style>. The projectile has a <color=#D47FFF>Proc Coefficient of 1</color> while the roots have a <color=#D47FFF>Proc Coefficient of 0</color>. <style=cIsHealing>Healing ticks 17 times</style> before disappearing. Has a cooldown of <style=cIsUtility>12 seconds</style>.",
	"TREEBOT_DESCRIPTION": "REX is a half robot / half plant that uses HP to cast devastating skills from a distance. The plant nor the robot could survive this planet alone \u2013 but thankfully they have each other. <style=cSub>\r\n\r\n< ! > Natural Toxins is important to reducing the strength of strong enemies for both you and your allies.\r\n\r\n< ! > Seed Barrage can be used from any range and has a very low cooldown. Just make sure to watch your HP!\r\n\r\n< ! > DIRECTIVE: Disperse can be used to knock enemies away. It can also push flying monsters into walls to kill them.\r\n\r\n< ! > A well-aimed Tangling Growth can keep REX in the fight forever. Rooting multiple monsters will guarantee you recover the initial HP costs. <style=cSub>\r\n",
	"TREEBOT_SKIN_ALT1_NAME" : "Tropical Tom",
	"TREEBOT_BODY_LORE" : "<style=cMono>\r\n//--AUTO-TRANSCRIPTION FROM HYDROPONICS BAY OF UES [Redacted]--//</style>\r\n\r\n\u201CStatus Report on Hydroponics Unit. Serial key begins with 12ea031lsd095a-\u201C\r\n\r\n\u201CYes, 12ea03. Tasked with care for the cabbage, lettuce, and mizuna growths. About 250 plants total. Stable, but losing biomass. I think there are issues with the microgravity. \u201D\r\n\r\n\u201CKeep an eye on the biomass, we might have to scrap 12ea03 and replace it with one of our evergreen Units. Moving on\u2026 serial key crp012d054jd0-\u201C\r\n\r\n\u201CCrp01 is doing alright. Tasked with corn. About 80 plants total. Lost 6, down to 74.\u201D \r\n\r\n\u201CSustainable, I suppose. What about\u2026 serial key rex0ch12d66m-\u201C\r\n\r\n\u201COh, that Unit. Yeah, it was tasked with care for with one of our cabbage hybrids. To be quite frank\u2026 it turned out terrible. I think we started with 80 units, but we\u2019ve lost 79. The hybrid species just isn\u2019t spliced right, I think. There was no way to sustain them.\u201D\r\n\r\n\u201CAnd status report on the Unit?\u201D\r\n\r\n\u201CUh, well\u2026 it\u2019s out on the star deck. It managed to hoist the last hybrid onto its platform base, and it\u2019s been walking around the ship ever since, chasing down starlight. \u201D\r\n\r\n\u201C\u2026What? The Unit left Hydroponics? \r\n\r\n\u201CYes, but-\u201C\r\n\r\n\u201CSo the Unit is disengaging from protocol?\u201D\r\n\r\n\u201CWell, yes, but-\u201C\r\n\r\n\u201CAnd instead of terminating the Unit, you let it roam around the ship unsupervised?\u201D\r\n\r\n\u201CJust the team, well we just- we just kinda feel bad for the thing, you know. It\u2019s trying really hard to keep that last hybrid alive, and-\u201C\r\n\r\n\u201CGo terminate the Unit.\u201D\r\n\r\n\u201CWell, the thing is- Rex is actually doing a great job! The hybrid\u2019s biomass-\u201C\r\n\r\n\u201CAre you kidding? Terminate the Unit. You have no idea what happens to a robot once it disengages from protocol. You are putting the life of your entire team in danger for the sake of a stray hydroponics unit. This should not even be a discussion.\u201D\r\n\r\n\u2026.\r\n\r\n\u201CYes, sir.\u201D\r\n<style=cMono>\r\nTranscriptions complete.\r\n</style>\r\n \r\n\r\n",

	"LOADER_BODY_NAME": "One Punch Wo-Man",
	"LOADER_BODY_SUBTITLE" : "Saitama but with tiddies",
	"LOADER_PASSIVE_NAME" : "Built-In Turtle Tim",
	"LOADER_PASSIVE_DESCRIPTION" : "The Loader is <style=cIsUtility>immune</style> to fall damage. Striking enemies with the Loader's gauntlets grants a <style=cIsHealing>temporary barrier</style>.",
	"LOADER_PRIMARY_NAME": "Punch",
	"LOADER_PRIMARY_DESCRIPTION" : "Swing at nearby enemies for <style=cIsDamage>320% damage</style> with a <color=#D47FFF>Proc Coefficient of 1</color>.",
	"LOADER_SECONDARY_NAME": "Hook Punch",
	"LOADER_SECONDARY_DESCRIPTION" : "Fire your gauntlet forward, <style=cIsUtility>pulling</style> you to the target. Has a cooldown of <style=cIsUtility>5 seconds</style>. <style=cIsHealth>Does not damage enemies</style>.",
	"LOADER_YANKHOOK_NAME": "Spiked Hook Punch",
	"LOADER_YANKHOOK_DESCRIPTION": "Fire your gauntlet forward, dealing <style=cIsDamage>320% damage</style> with a <color=#D47FFF>Proc Coefficient of 1</color> and <style=cIsDamage>stunning</style>. <style=cIsUtility>Pulls</style> you to heavy targets. Light targets are <style=cIsUtility>pulled to YOU</style> instead. Has a cooldown of <style=cIsUtility>5 seconds</style>.",
	"LOADER_UTILITY_NAME": "WAN PAAANCH!",
	"LOADER_UTILITY_DESCRIPTION" : "Charge up a massive punch for <style=cIsDamage>600%-2700% damage</style> with a <color=#D47FFF>Proc Coefficient of 1</color> that sends you <style=cIsUtility>flying forward</style>. Deals <style=cIsDamage>significantly more damage</style> the <style=cIsDamage>faster</style> you are moving. Has a cooldown of <style=cIsUtility>5 seconds</style>.",
	"LOADER_UTILITY_ALT1_NAME": "WAN PAAANCH II!",
	"LOADER_UTILITY_ALT1_DESCRIPTION" : "Charge up a single punch for <style=cIsDamage>2100% damage</style> that also <style=cIsDamage>shocks</style> all enemies in a cone for <style=cIsDamage>1000% damage</style> with a <color=#D47FFF>Proc Coefficient of 1</color>. <style=cIsUtility>Deals significantly more damage the faster you are moving</style>. Has a cooldown of <style=cIsUtility>5 seconds</style>.",
	"LOADER_SPECIAL_NAME": "Tickler",
